disease,symptom
hyperglycemia,pustule
hyperglycemia,cushingoid facies
hyperglycemia,cushingoid habitus
hyperglycemia,decreased body weight
hyperglycemia,mood depressed
hyperglycemia,estrogen use
hyperglycemia,wheezing
hyperglycemia,ascites
hyperglycemia,seizure
diverticulosis,fecaluria
diverticulosis,constipation
diverticulosis,abscess bacterial
diverticulosis,heme positive
diverticulosis,lightheadedness
diverticulosis,diarrhea
diverticulosis,haemorrhage
diverticulosis,pain
diverticulosis,projectile vomiting
diverticulosis,pneumatouria
diverticulosis,cystic lesion
diverticulosis,anorexia
diverticulosis,nausea
diverticulosis,feeling suicidal
diverticulosis,feeling hopeless
failure kidney,orthopnea
failure kidney,oliguria
failure kidney,slowing of urinary stream
failure kidney,extreme exhaustion
failure kidney,unresponsiveness
failure kidney,hypotension
failure kidney,enuresis
failure kidney,shortness of breath
failure kidney,haemorrhage
failure kidney,prostatism
failure kidney,no status change
failure kidney,bedridden
failure kidney,fatigue
schizophrenia,hallucinations auditory
schizophrenia,hypersomnolence
schizophrenia,irritable mood
schizophrenia,verbal auditory hallucinations
schizophrenia,patient non compliance
schizophrenia,agitation
schizophrenia,suicidal
schizophrenia,worry
schizophrenia,hallucinations visual
schizophrenia,underweight
schizophrenia,homelessness
decubitus ulcer,systolic murmur
decubitus ulcer,frail
decubitus ulcer,fever
encephalopathy,uncoordination
encephalopathy,asterixis
encephalopathy,haemorrhage
encephalopathy,drowsiness
encephalopathy,sleepy
encephalopathy,absences finding
encephalopathy,posturing
encephalopathy,aura
encephalopathy,tonic seizures
encephalopathy,debilitation
encephalopathy,consciousness clear
encephalopathy,unresponsiveness
encephalopathy,thicken
encephalopathy,hypokinesia
affect labile,extreme exhaustion
affect labile,sleeplessness
affect labile,enuresis
affect labile,patient non compliance
affect labile,feeling hopeless
affect labile,hallucinations visual
affect labile,bedridden
affect labile,prostatism
carcinoma prostate,hematuria
carcinoma prostate,dysesthesia
carcinoma prostate,asthenia
carcinoma prostate,polymyalgia
carcinoma prostate,passed stones
carcinoma prostate,pleuritic pain
carcinoma prostate,guaiac positive
carcinoma prostate,rale
carcinoma prostate,breath sounds decreased
carcinoma prostate,urge incontinence
carcinoma prostate,dysuria
carcinoma prostate,diarrhea
carcinoma prostate,vertigo
carcinoma prostate,qt interval prolonged
carcinoma prostate,ataxia
carcinoma prostate,paresis
carcinoma prostate,hemianopsia homonymous
carcinoma prostate,tumor cell invasion
carcinoma prostate,hemodynamically stable
carcinoma prostate,mass of body structure
carcinoma prostate,rhonchus
carcinoma prostate,orthostasis
carcinoma prostate,decreased body weight
Alzheimer's disease,drool
Alzheimer's disease,agitation
Alzheimer's disease,nightmare
Alzheimer's disease,rhonchus
Alzheimer's disease,consciousness clear
Alzheimer's disease,pin-point pupils
Alzheimer's disease,bedridden
Alzheimer's disease,frail
Alzheimer's disease,tremor resting
Alzheimer's disease,hyperkalemia
Alzheimer's disease,facial paresis
Alzheimer's disease,groggy
Alzheimer's disease,muscle twitch
Alzheimer's disease,wheelchair bound
Alzheimer's disease,tremor
Alzheimer's disease,cough
Alzheimer's disease,fever
incontinence,paraparesis
incontinence,seizure
incontinence,asthenia
incontinence,urge incontinence
incontinence,unconscious state
incontinence,aura
incontinence,moody
incontinence,fear of falling
incontinence,tremor
incontinence,spasm
incontinence,unhappy
incontinence,syncope
incontinence,fall
incontinence,stiffness
incontinence,unresponsiveness
hyperbilirubinemia,cyanosis
hyperbilirubinemia,tachypnea
hyperbilirubinemia,para 1
hyperbilirubinemia,bradycardia
hyperbilirubinemia,breech presentation
hyperbilirubinemia,cushingoid facies
hyperbilirubinemia,cushingoid habitus
hyperbilirubinemia,cough
hyperbilirubinemia,myalgia
paroxysmal dyspnea,orthopnea
paroxysmal dyspnea,shortness of breath
paroxysmal dyspnea,dyspnea on exertion
paroxysmal dyspnea,jugular venous distention
paroxysmal dyspnea,rale
paroxysmal dyspnea,pain chest
paroxysmal dyspnea,palpitation
paroxysmal dyspnea,sweat
paroxysmal dyspnea,sweating increased
paroxysmal dyspnea,weight gain
paroxysmal dyspnea,cough
paroxysmal dyspnea,dyspnea
bipolar disorder,feeling suicidal
bipolar disorder,energy increased
bipolar disorder,suicidal
bipolar disorder,irritable mood
bipolar disorder,agitation
bipolar disorder,has religious belief
bipolar disorder,disturbed family
bipolar disorder,hallucinations auditory
bipolar disorder,verbal auditory hallucinations
bipolar disorder,weepiness
bipolar disorder,behavior hyperactive
bipolar disorder,catatonia
bipolar disorder,feeling hopeless
bipolar disorder,worry
bipolar disorder,sleeplessness
bipolar disorder,hypersomnia
bipolar disorder,difficulty
bipolar disorder,hallucinations visual
bipolar disorder,hyperhidrosis disorder
bipolar disorder,mydriasis
bipolar disorder,extrapyramidal sign
bipolar disorder,loose associations
bipolar disorder,intoxication
bipolar disorder,motor retardation
bipolar disorder,homelessness
bipolar disorder,blackout
bipolar disorder,tremor
bipolar disorder,exhaustion
hepatitis,ascites
hepatitis,spontaneous rupture of membranes
hepatitis,tachypnea
hepatitis,pain abdominal
hepatitis,pruritus
hepatitis,anorexia
hepatitis,transaminitis
hepatitis,projectile vomiting
hepatitis,chill
hepatitis,distress respiratory
hepatitis,fever
hepatitis,vomiting
pericardial effusion body substance,pericardial friction rub
pericardial effusion body substance,dyspnea
pericardial effusion body substance,shortness of breath
pericardial effusion body substance,hemodynamically stable
pericardial effusion body substance,cardiomegaly
pericardial effusion body substance,hypotension
pericardial effusion body substance,sputum purulent
pericardial effusion body substance,facial paresis
pericardial effusion body substance,pain
pericardial effusion body substance,oliguria
pericardial effusion body substance,blackout
pericardial effusion body substance,intoxication
adhesion,flatulence
adhesion,pain
adhesion,large-for-dates fetus
adhesion,para 1
adhesion,vomiting
adhesion,lung nodule
adhesion,breech presentation
adhesion,shortness of breath
adhesion,decreased body weight
adhesion,immobile
adhesion,unsteady gait
adhesion,hallucinations visual
adhesion,feeling suicidal
biliary calculus,vomiting
biliary calculus,nausea
biliary calculus,pain abdominal
biliary calculus,pain
biliary calculus,cushingoid facies
biliary calculus,cushingoid habitus
biliary calculus,ascites
biliary calculus,thicken
biliary calculus,sore to touch
biliary calculus,diarrhea
biliary calculus,apyrexial
biliary calculus,palpitation
endocarditis,pleuritic pain
endocarditis,thicken
endocarditis,myalgia
endocarditis,apyrexial
endocarditis,night sweat
endocarditis,flare
endocarditis,shortness of breath
endocarditis,orthopnea
endocarditis,abscess bacterial
endocarditis,hypotension
endocarditis,cough
endocarditis,metastatic lesion
endocarditis,breath sounds decreased
endocarditis,decreased body weight
endocarditis,pulsus paradoxus
endocarditis,hypokinesia
acquired immuno-deficiency syndrome,fever
acquired immuno-deficiency syndrome,night sweat
acquired immuno-deficiency syndrome,spontaneous rupture of membranes
acquired immuno-deficiency syndrome,cough
,
acquired immuno-deficiency syndrome,decreased body weight
acquired immuno-deficiency syndrome,chill
acquired immuno-deficiency syndrome,diarrhea
acquired immuno-deficiency syndrome,pleuritic pain
acquired immuno-deficiency syndrome,patient non compliance
acquired immuno-deficiency syndrome,tachypnea
acquired immuno-deficiency syndrome,productive cough
acquired immuno-deficiency syndrome,muscle hypotonia
acquired immuno-deficiency syndrome,hypotonic
acquired immuno-deficiency syndrome,feeling suicidal
pneumothorax,dyspnea
pneumothorax,cardiovascular finding
pneumothorax,cardiovascular event
pneumothorax,haemoptysis
pneumothorax,cough
pneumothorax,hypercapnia
pneumothorax,soft tissue swelling
pneumothorax,prostatism
pneumothorax,agitation
accident cerebrovascular,dysarthria
accident cerebrovascular,asthenia
accident cerebrovascular,speech slurred
accident cerebrovascular,facial paresis
accident cerebrovascular,hemiplegia
accident cerebrovascular,unresponsiveness
accident cerebrovascular,seizure
accident cerebrovascular,numbness
confusion,seizure
confusion,enuresis
confusion,lethargy
confusion,speech slurred
confusion,fall
confusion,consciousness clear
confusion,mental status changes
confusion,asterixis
confusion,unconscious state
confusion,agitation
confusion,muscle twitch
confusion,asthenia
confusion,sleepy
confusion,dizziness
confusion,headache
confusion,dysarthria
confusion,lightheadedness
confusion,tremor
confusion,hyponatremia
confusion,unresponsiveness
candidiasis,diarrhea
candidiasis,throat sore
candidiasis,decreased body weight
candidiasis,chill
candidiasis,headache
candidiasis,abdominal tenderness
candidiasis,patient non compliance
candidiasis,photophobia
candidiasis,night sweat
candidiasis,painful swallowing
candidiasis,poor dentition
candidiasis,transaminitis
candidiasis,non-productive cough
candidiasis,adverse reaction
candidiasis,adverse effect
candidiasis,abdominal bloating
anxiety state,worry
anxiety state,feeling suicidal
anxiety state,suicidal
anxiety state,sleeplessness
anxiety state,feeling hopeless
anxiety state,irritable mood
anxiety state,tremor
anxiety state,blackout
anxiety state,weepiness
anxiety state,has religious belief
anxiety state,nervousness
anxiety state,hallucinations visual
anxiety state,formication
anxiety state,difficulty
anxiety state,pain chest
anxiety state,patient non compliance
anxiety state,agitation
anxiety state,palpitation
anxiety state,hallucinations auditory
anxiety state,mood depressed
anxiety state,hot flush
anxiety state,pain
anxiety state,consciousness clear
anxiety state,nightmare
cirrhosis,ascites
cirrhosis,fall
cirrhosis,splenomegaly
cirrhosis,pruritus
cirrhosis,pain abdominal
cirrhosis,tumor cell invasion
cirrhosis,distended abdomen
cirrhosis,lesion
cirrhosis,hemodynamically stable
cirrhosis,guaiac positive
cirrhosis,sore to touch
cirrhosis,bleeding of vagina
pancytopenia,hypoproteinemia
pancytopenia,fatigue
pancytopenia,haemorrhage
pancytopenia,fatigability
pancytopenia,cushingoid facies
pancytopenia,cushingoid habitus
pancytopenia,stool color yellow
pancytopenia,colic abdominal
oral candidiasis,diarrhea
oral candidiasis,throat sore
oral candidiasis,decreased body weight
oral candidiasis,chill
oral candidiasis,headache
oral candidiasis,abdominal tenderness
oral candidiasis,patient non compliance
oral candidiasis,photophobia
oral candidiasis,night sweat
oral candidiasis,painful swallowing
oral candidiasis,poor dentition
oral candidiasis,transaminitis
oral candidiasis,non-productive cough
oral candidiasis,adverse reaction
oral candidiasis,adverse effect
oral candidiasis,abdominal bloating
diverticulitis,pain abdominal
diverticulitis,abscess bacterial
diverticulitis,dullness
diverticulitis,red blotches
diverticulitis,diarrhea
diverticulitis,sore to touch
diverticulitis,dysuria
diverticulitis,pain
diverticulitis,vomiting
diverticulitis,sinus rhythm
diverticulitis,colic abdominal
diverticulitis,apyrexial
diverticulitis,abdominal tenderness
diverticulitis,fever
diverticulitis,unsteady gait
diverticulitis,thicken
diverticulitis,urgency of micturition
diverticulitis,anorexia
diverticulitis,monoclonal
diverticulitis,constipation
spasm bronchial,shortness of breath
spasm bronchial,scar tissue
spasm bronchial,apyrexial
spasm bronchial,no known drug allergies
spasm bronchial,pain
spasm bronchial,productive cough
spasm bronchial,throat sore
spasm bronchial,dyspnea
spasm bronchial,chest tightness
spasm bronchial,hypoxemia
spasm bronchial,tachypnea
spasm bronchial,sensory discomfort
spasm bronchial,fever
spasm bronchial,vomiting
spasm bronchial,rhonchus
spasm bronchial,hemiplegia
spasm bronchial,fremitus
ulcer peptic,pain abdominal
ulcer peptic,paraparesis
ulcer peptic,nausea
ulcer peptic,vomiting
ulcer peptic,polymyalgia
ulcer peptic,out of breath
ulcer peptic,pain chest
ulcer peptic,hemiplegia
ulcer peptic,gurgle
ulcer peptic,hunger
ulcer peptic,apyrexial
ulcer peptic,nervousness
depression mental,feeling suicidal
depression mental,suicidal
depression mental,hallucinations auditory
depression mental,feeling hopeless
depression mental,weepiness
depression mental,sleeplessness
depression mental,motor retardation
depression mental,irritable mood
depression mental,blackout
depression mental,mood depressed
depression mental,hallucinations visual
depression mental,worry
depression mental,agitation
depression mental,tremor
depression mental,intoxication
depression mental,verbal auditory hallucinations
depression mental,energy increased
depression mental,difficulty
depression mental,nightmare
depression mental,unable to concentrate
depression mental,homelessness
emphysema pulmonary,behavior showing increased motor activity
emphysema pulmonary,scar tissue
emphysema pulmonary,dyspnea on exertion
emphysema pulmonary,coordination abnormal
emphysema pulmonary,myalgia
emphysema pulmonary,hypercapnia
emphysema pulmonary,clammy skin
emphysema pulmonary,has religious belief
emphysema pulmonary,room spinning
emphysema pulmonary,moan
emphysema pulmonary,night sweat
emphysema pulmonary,cachexia
emphysema pulmonary,symptom aggravating factors
emphysema pulmonary,dyspnea
emphysema pulmonary,rale
emphysema pulmonary,flushing
emphysema pulmonary,painful swallowing
emphysema pulmonary,arthralgia
emphysema pulmonary,choke
emphysema pulmonary,tenesmus
emphysema pulmonary,constipation
hypoglycemia,unresponsiveness
hypoglycemia,"hypothermia, natural"
hypoglycemia,incoherent
hypoglycemia,qt interval prolonged
hypoglycemia,lameness
hypoglycemia,claudication
hypoglycemia,unconscious state
hypoglycemia,clammy skin
hypoglycemia,polyuria
hypoglycemia,distress respiratory
hypoglycemia,hypotension
dependence,intoxication
dependence,tremor
dependence,agitation
dependence,suicidal
dependence,homelessness
dependence,prostatism
dependence,lethargy
dependence,seizure
dependence,muscle twitch
dependence,stuffy nose
dependence,feeling hopeless
dependence,heavy legs
dependence,rale
osteomyelitis,pain
osteomyelitis,redness
osteomyelitis,prostate tender
osteomyelitis,fever
osteomyelitis,difficulty passing urine
osteomyelitis,sore to touch
osteomyelitis,swelling
osteomyelitis,apyrexial
osteomyelitis,erythema
osteomyelitis,abscess bacterial
osteomyelitis,pain foot
osteomyelitis,urinary hesitation
hemorrhoids,haemorrhage
hemorrhoids,bowel sounds decreased
hemorrhoids,decreased stool caliber
hemorrhoids,nausea and vomiting
hemorrhoids,hunger
hemorrhoids,diarrhea
hemorrhoids,dizziness
hemorrhoids,hyponatremia
hemorrhoids,clonus
hemorrhoids,pain
hemorrhoids,achalasia
hemorrhoids,burning sensation
hemorrhoids,guaiac positive
hemorrhoids,numbness of hand
hemorrhoids,wheezing
hemorrhoids,cough
primary carcinoma of the liver cells,mass of body structure
primary carcinoma of the liver cells,splenomegaly
primary carcinoma of the liver cells,lesion
primary carcinoma of the liver cells,paresis
primary carcinoma of the liver cells,tumor cell invasion
primary carcinoma of the liver cells,room spinning
primary carcinoma of the liver cells,haemorrhage
primary carcinoma of the liver cells,thicken
primary carcinoma of the liver cells,indifferent mood
primary carcinoma of the liver cells,cachexia
primary carcinoma of the liver cells,"hypothermia, natural"
primary carcinoma of the liver cells,pain abdominal
primary carcinoma of the liver cells,hepatomegaly
primary carcinoma of the liver cells,hematocrit decreased
primary carcinoma of the liver cells,stupor
primary carcinoma of the liver cells,decreased body weight
primary carcinoma of the liver cells,shortness of breath
primary carcinoma of the liver cells,cough
pyelonephritis,fever
pyelonephritis,pain
pyelonephritis,urgency of micturition
pyelonephritis,hematuria
pyelonephritis,vomiting
pyelonephritis,chill
pyelonephritis,diarrhea
pyelonephritis,nausea
pyelonephritis,pain abdominal
pyelonephritis,myalgia
pancreatitis,vomiting
pancreatitis,pain abdominal
pancreatitis,nausea
pancreatitis,pain
pancreatitis,diarrhea
pancreatitis,stool color yellow
pancreatitis,rigor - temperature-associated observation
pancreatitis,apyrexial
pancreatitis,sore to touch
cholelithiasis,vomiting
cholelithiasis,nausea
cholelithiasis,pain abdominal
cholelithiasis,pain
cholelithiasis,cushingoid facies
cholelithiasis,cushingoid habitus
cholelithiasis,ascites
cholelithiasis,thicken
cholelithiasis,sore to touch
cholelithiasis,diarrhea
cholelithiasis,apyrexial
cholelithiasis,palpitation
cardiomyopathy,shortness of breath
cardiomyopathy,orthopnea
cardiomyopathy,hypokinesia
cardiomyopathy,jugular venous distention
cardiomyopathy,palpitation
cardiomyopathy,pain chest
cardiomyopathy,syncope
cardiomyopathy,yellow sputum
cardiomyopathy,rale
cardiomyopathy,dyspnea
cardiomyopathy,dyspnea on exertion
cardiomyopathy,left atrial hypertrophy
cardiomyopathy,fatigue
cardiomyopathy,weight gain
cardiomyopathy,patient non compliance
Pneumocystis carinii pneumonia,yellow sputum
Pneumocystis carinii pneumonia,cachexia
Pneumocystis carinii pneumonia,chill
Pneumocystis carinii pneumonia,decreased body weight
Pneumocystis carinii pneumonia,productive cough
Pneumocystis carinii pneumonia,myalgia
Pneumocystis carinii pneumonia,diarrhea
Pneumocystis carinii pneumonia,neck stiffness
Pneumocystis carinii pneumonia,hacking cough
Pneumocystis carinii pneumonia,dyspareunia
Pneumocystis carinii pneumonia,hypokalemia
Pneumocystis carinii pneumonia,dyspnea on exertion
Pneumocystis carinii pneumonia,poor dentition
Pneumocystis carinii pneumonia,transaminitis
Pneumocystis carinii pneumonia,non-productive cough
Pneumocystis carinii pneumonia,headache
Pneumocystis carinii pneumonia,floppy
Pneumocystis carinii pneumonia,spontaneous rupture of membranes
carcinoma colon,lesion
carcinoma colon,prostatism
carcinoma colon,constipation
carcinoma colon,general discomfort
carcinoma colon,diarrhea
carcinoma colon,pain abdominal
carcinoma colon,urinary hesitation
carcinoma colon,dizzy spells
carcinoma colon,shooting pain
carcinoma colon,bradycardia
carcinoma colon,vomiting
carcinoma colon,systolic ejection murmur
carcinoma colon,nausea
carcinoma colon,hyperemesis
carcinoma colon,polydypsia
edema pulmonary,urgency of micturition
edema pulmonary,shortness of breath
edema pulmonary,rale
edema pulmonary,tachypnea
edema pulmonary,orthopnea
edema pulmonary,Heberden's node
edema pulmonary,jugular venous distention
edema pulmonary,dyspnea
edema pulmonary,sweat
edema pulmonary,sweating increased
edema pulmonary,patient non compliance
edema pulmonary,chest discomfort
edema pulmonary,hyperkalemia
edema pulmonary,sinus rhythm
edema pulmonary,pain chest
edema pulmonary,hypotension
edema pulmonary,wheezing
carcinoma breast,mass in breast
carcinoma breast,mass of body structure
carcinoma breast,paresthesia
carcinoma breast,retropulsion
carcinoma breast,erythema
carcinoma breast,difficulty
carcinoma breast,lesion
carcinoma breast,estrogen use
carcinoma breast,burning sensation
carcinoma breast,dyspnea
carcinoma breast,swelling
carcinoma breast,formication
hemiparesis,dysarthria
hemiparesis,paresis
hemiparesis,asthenia
hemiparesis,aphagia
hemiparesis,seizure
hemiparesis,speech slurred
hemiparesis,focal seizures
hemiparesis,hemiplegia
hemiparesis,abnormal sensation
hemiparesis,unresponsiveness
hemiparesis,stupor
hemiparesis,drowsiness
hemiparesis,sleepy
hemiparesis,fremitus
hemiparesis,Stahli's line
hemiparesis,stinging sensation
hemiparesis,paralyse
hemiparesis,clonus
hemiparesis,facial paresis
mitral valve insufficiency,shortness of breath
mitral valve insufficiency,dyspnea on exertion
mitral valve insufficiency,asymptomatic
mitral valve insufficiency,hypokinesia
mitral valve insufficiency,dyspnea
mitral valve insufficiency,syncope
mitral valve insufficiency,thicken
mitral valve insufficiency,left atrial hypertrophy
mitral valve insufficiency,palpitation
mitral valve insufficiency,fatigue
mitral valve insufficiency,vomiting
mitral valve insufficiency,pain
mitral valve insufficiency,cardiomegaly
mitral valve insufficiency,chest discomfort
peripheral vascular disease,shortness of breath
peripheral vascular disease,rest pain
peripheral vascular disease,angina pectoris
peripheral vascular disease,unresponsiveness
peripheral vascular disease,hyperkalemia
peripheral vascular disease,sinus rhythm
peripheral vascular disease,labored breathing
peripheral vascular disease,dyspnea
peripheral vascular disease,sore to touch
peripheral vascular disease,anorexia
peripheral vascular disease,sleepy
tonic-clonic seizures,drowsiness
tonic-clonic seizures,lip smacking
tonic-clonic seizures,myoclonus
tonic-clonic seizures,tremor
tonic-clonic seizures,phonophobia
tonic-clonic seizures,rolling of eyes
tonic-clonic seizures,sleepy
tonic-clonic seizures,hirsutism
tonic-clonic seizures,moody
tonic-clonic seizures,muscle twitch
