disease,symptom
tonic-clonic seizures,unresponsiveness
tonic-clonic seizures,headache
tonic-clonic seizures,ambidexterity
tonic-clonic seizures,absences finding
tonic-clonic seizures,spasm
tonic-clonic seizures,decreased body weight
tonic-clonic seizures,tumor cell invasion
effusion pericardial,pericardial friction rub
effusion pericardial,dyspnea
effusion pericardial,shortness of breath
effusion pericardial,hemodynamically stable
effusion pericardial,cardiomegaly
effusion pericardial,hypotension
effusion pericardial,sputum purulent
effusion pericardial,facial paresis
effusion pericardial,pain
effusion pericardial,oliguria
effusion pericardial,blackout
effusion pericardial,intoxication
thrombocytopaenia,ecchymosis
thrombocytopaenia,monocytosis
thrombocytopaenia,posterior rhinorrhea
thrombocytopaenia,haemorrhage
thrombocytopaenia,tachypnea
thrombocytopaenia,fever
thrombocytopaenia,pruritus
thrombocytopaenia,hypotension
thrombocytopaenia,fatigue
adenocarcinoma,mass of body structure
adenocarcinoma,lesion
adenocarcinoma,decreased body weight
adenocarcinoma,constipation
adenocarcinoma,fremitus
adenocarcinoma,decreased stool caliber
adenocarcinoma,satiety early
adenocarcinoma,hematochezia
adenocarcinoma,egophony
adenocarcinoma,pain
adenocarcinoma,cicatrisation
adenocarcinoma,scar tissue
adenocarcinoma,pain abdominal
failure heart congestive,shortness of breath
failure heart congestive,orthopnea
failure heart congestive,jugular venous distention
failure heart congestive,rale
failure heart congestive,dyspnea
failure heart congestive,cough
failure heart congestive,wheezing
exanthema,fever
exanthema,pruritus
exanthema,macule
exanthema,lesion
exanthema,redness
exanthema,headache
exanthema,apyrexial
exanthema,arthralgia
exanthema,swelling
exanthema,erythema
exanthema,photophobia
exanthema,chill
exanthema,scratch marks
exanthema,pain
exanthema,painful swallowing
ischemia,drowsiness
ischemia,sleepy
ischemia,pain chest
ischemia,angina pectoris
ischemia,pressure chest
ischemia,chest discomfort
ischemia,shortness of breath
ischemia,dyspnea
ischemia,sinus rhythm
ischemia,bradycardia
ischemia,sweat
ischemia,sweating increased
ischemia,rale
ischemia,asymptomatic
ischemia,anorexia
hypertension pulmonary,shortness of breath
hypertension pulmonary,Stahli's line
hypertension pulmonary,heavy legs
hypertension pulmonary,breath sounds decreased
hypertension pulmonary,neck stiffness
hypertension pulmonary,dyspnea on exertion
hypertension pulmonary,cyanosis
hypertension pulmonary,hypotension
hypertension pulmonary,left atrial hypertrophy
infection,fever
infection,erythema
infection,decreased translucency
infection,hepatosplenomegaly
infection,chill
infection,pruritus
infection,diarrhea
infection,abscess bacterial
infection,swelling
infection,pain
infection,apyrexial
infection,cough
cellulitis,erythema
cellulitis,pain
cellulitis,swelling
cellulitis,redness
cellulitis,fever
cellulitis,abscess bacterial
cellulitis,patient non compliance
cellulitis,hypesthesia
cellulitis,hyperacusis
cellulitis,pruritus
cellulitis,pain chest
cellulitis,scratch marks
cellulitis,chill
cellulitis,sore to touch
lymphatic diseases,pain
lymphatic diseases,mass of body structure
lymphatic diseases,night sweat
lymphatic diseases,splenomegaly
lymphatic diseases,lesion
lymphatic diseases,chill
lymphatic diseases,decreased body weight
lymphatic diseases,swelling
lymphatic diseases,fever
lymphatic diseases,hyperacusis
lymphatic diseases,fremitus
lymphatic diseases,non-productive cough
lymphatic diseases,egophony
lymphatic diseases,redness
lymphatic diseases,hepatomegaly
lymphatic diseases,fatigue
gastroenteritis,pain abdominal
gastroenteritis,breath-holding spell
gastroenteritis,nausea
gastroenteritis,decreased body weight
gastroenteritis,sore to touch
gastroenteritis,scleral icterus
gastroenteritis,fever
gastroenteritis,myalgia
gastroenteritis,hyponatremia
gastroenteritis,retch
gastroenteritis,mass of body structure
parkinson disease,achalasia
parkinson disease,fall
parkinson disease,stiffness
parkinson disease,withdraw
parkinson disease,agitation
parkinson disease,hemiplegia
parkinson disease,difficulty
parkinson disease,unresponsiveness
parkinson disease,syncope
parkinson disease,facial paresis
parkinson disease,orthostasis
parkinson disease,worry
parkinson disease,drowsiness
parkinson disease,sleepy
parkinson disease,hematuria
parkinson disease,tremor
parkinson disease,night sweat
parkinson disease,mass of body structure
hernia,pain abdominal
hernia,pain
hernia,hyperventilation
hernia,excruciating pain
hernia,gag
hernia,nausea
hernia,posturing
hernia,hemiplegia
hernia,sore to touch
hernia,haemorrhage
hernia,apyrexial
hernia,food intolerance
hernia,pulse absent
hernia,asthenia
hernia,mass of body structure
hernia,thicken
kidney disease,shortness of breath
kidney disease,hyperkalemia
kidney disease,pain chest
kidney disease,fever
kidney disease,gravida 0
kidney disease,bleeding of vagina
colitis,fever
colitis,thicken
colitis,green sputum
colitis,vomiting
colitis,nausea and vomiting
colitis,awakening early
colitis,pain
colitis,nausea
colitis,chill
colitis,tenesmus
colitis,urge incontinence
colitis,pain abdominal
colitis,hemodynamically stable
deep vein thrombosis,swelling
deep vein thrombosis,pain
deep vein thrombosis,ecchymosis
deep vein thrombosis,shortness of breath
deep vein thrombosis,pain in lower limb
deep vein thrombosis,cardiomegaly
deep vein thrombosis,rale
deep vein thrombosis,erythema
deep vein thrombosis,hypotension
deep vein thrombosis,clonus
deep vein thrombosis,non-productive cough
deep vein thrombosis,redness
personality disorder,nightmare
personality disorder,feeling hopeless
personality disorder,transsexual
personality disorder,hallucinations auditory
personality disorder,irritable mood
personality disorder,sleeplessness
personality disorder,agitation
personality disorder,weepiness
personality disorder,mood depressed
personality disorder,scratch marks
personality disorder,nausea and vomiting
personality disorder,extreme exhaustion
personality disorder,side pain
personality disorder,worry
personality disorder,enuresis
personality disorder,homelessness
personality disorder,nervousness
personality disorder,ascites
personality disorder,pruritus
hyperlipidemia,pain chest
hyperlipidemia,angina pectoris
hyperlipidemia,palpitation
hyperlipidemia,presence of q wave
hyperlipidemia,photopsia
hyperlipidemia,sweat
hyperlipidemia,sweating increased
hyperlipidemia,chest discomfort
hyperlipidemia,shortness of breath
hyperlipidemia,giddy mood
hyperlipidemia,hypokinesia
hyperlipidemia,hemiplegia
hyperlipidemia,dizziness
pneumonia,cough
pneumonia,fever
pneumonia,decreased translucency
pneumonia,shortness of breath
pneumonia,rale
pneumonia,productive cough
pneumonia,pleuritic pain
pneumonia,yellow sputum
pneumonia,breath sounds decreased
pneumonia,chill
pneumonia,rhonchus
pneumonia,green sputum
pneumonia,non-productive cough
pneumonia,wheezing
pneumonia,haemoptysis
pneumonia,distress respiratory
pneumonia,tachypnea
pneumonia,malaise
pneumonia,night sweat
gastroesophageal reflux disease,pain
gastroesophageal reflux disease,pain chest
gastroesophageal reflux disease,burning sensation
gastroesophageal reflux disease,hyponatremia
gastroesophageal reflux disease,satiety early
gastroesophageal reflux disease,throbbing sensation quality
gastroesophageal reflux disease,chest tightness
gastroesophageal reflux disease,sensory discomfort
gastroesophageal reflux disease,presence of q wave
gastroesophageal reflux disease,nausea
gastroesophageal reflux disease,general discomfort
gastroesophageal reflux disease,constipation
gastroesophageal reflux disease,palpitation
gastroesophageal reflux disease,pain abdominal
gastroesophageal reflux disease,heartburn
gastroesophageal reflux disease,sweat
gastroesophageal reflux disease,sweating increased
gastroesophageal reflux disease,asthenia
pneumonia aspiration,mediastinal shift
pneumonia aspiration,fever
pneumonia aspiration,clonus
pneumonia aspiration,mental status changes
pneumonia aspiration,decreased translucency
pneumonia aspiration,unresponsiveness
pneumonia aspiration,extreme exhaustion
pneumonia aspiration,stupor
pneumonia aspiration,seizure
pneumonia aspiration,transaminitis
pneumonia aspiration,hemiplegia
pneumonia aspiration,cough
pneumonia aspiration,gurgle
pneumonia aspiration,pain
pneumonia aspiration,diarrhea
pneumonia aspiration,pain abdominal
stenosis aortic valve,dyspnea on exertion
stenosis aortic valve,syncope
stenosis aortic valve,chest discomfort
stenosis aortic valve,systolic murmur
stenosis aortic valve,sciatica
stenosis aortic valve,angina pectoris
stenosis aortic valve,pain chest
stenosis aortic valve,frothy sputum
stenosis aortic valve,bradycardia
stenosis aortic valve,shortness of breath
stenosis aortic valve,pain
hypertensive disease,pain chest
hypertensive disease,shortness of breath
hypertensive disease,dizziness
hypertensive disease,asthenia
hypertensive disease,fall
hypertensive disease,syncope
hypertensive disease,vertigo
hypertensive disease,sweat
hypertensive disease,sweating increased
hypertensive disease,palpitation
hypertensive disease,nausea
hypertensive disease,angina pectoris
hypertensive disease,pressure chest
glaucoma,fall
glaucoma,distended abdomen
glaucoma,unsteady gait
glaucoma,paresthesia
glaucoma,hyponatremia
glaucoma,agitation
glaucoma,unconscious state
glaucoma,burning sensation
glaucoma,lesion
glaucoma,mass of body structure
septicemia,fever
septicemia,distress respiratory
septicemia,hypotension
septicemia,tachypnea
septicemia,chill
septicemia,lethargy
septicemia,bradycardia
septicemia,breech presentation
septicemia,cyanosis
septicemia,spontaneous rupture of membranes
septicemia,haemorrhage
septicemia,unresponsiveness
septicemia,rale
septicemia,apyrexial
bronchitis,cough
bronchitis,wheezing
bronchitis,shortness of breath
bronchitis,chest tightness
bronchitis,fever
bronchitis,throat sore
bronchitis,productive cough
bronchitis,hepatosplenomegaly
bronchitis,night sweat
bronchitis,haemoptysis
bronchitis,labored breathing
bronchitis,snuffle
bronchitis,hacking cough
bronchitis,dyspnea
bronchitis,chill
bronchitis,stridor
bronchitis,decreased body weight
delusion,loose associations
delusion,giddy mood
delusion,feeling hopeless
delusion,agitation
delusion,hallucinations auditory
delusion,irritable mood
delusion,sleeplessness
delusion,neologism
delusion,homicidal thoughts
delusion,disturbed family
delusion,worry
delusion,decompensation
delusion,verbally abusive behavior
delusion,catatonia
delusion,suicidal
delusion,terrify
delusion,blackout
delusion,weepiness
delusion,impaired cognition
upper respiratory infection,cough
upper respiratory infection,throat sore
upper respiratory infection,wheezing
upper respiratory infection,shortness of breath
upper respiratory infection,labored breathing
upper respiratory infection,fever
upper respiratory infection,stuffy nose
upper respiratory infection,non-productive cough
upper respiratory infection,snuffle
upper respiratory infection,indifferent mood
upper respiratory infection,egophony
upper respiratory infection,barking cough
upper respiratory infection,polymyalgia
upper respiratory infection,pleuritic pain
upper respiratory infection,night sweat
upper respiratory infection,dyspnea
upper respiratory infection,productive cough
upper respiratory infection,decreased translucency
upper respiratory infection,rhonchus
upper respiratory infection,rapid shallow breathing
upper respiratory infection,apyrexial
upper respiratory infection,noisy respiration
upper respiratory infection,nasal discharge present
upper respiratory infection,emphysematous change
upper respiratory infection,frail
upper respiratory infection,cystic lesion
upper respiratory infection,symptom aggravating factors
upper respiratory infection,hemodynamically stable
dementia,fever
dementia,fall
dementia,unresponsiveness
dementia,lethargy
dementia,agitation
dementia,ecchymosis
dementia,syncope
dementia,rale
dementia,unconscious state
dementia,cough
dementia,bedridden
dementia,pain
dementia,facial paresis
dementia,abdominal tenderness
dementia,rhonchus
dementia,unsteady gait
dementia,hallucinations auditory
ketoacidosis diabetic ,polyuria
ketoacidosis diabetic ,vomiting
ketoacidosis diabetic ,nausea
ketoacidosis diabetic ,pain abdominal
ketoacidosis diabetic ,milky
ketoacidosis diabetic ,feeling strange
ketoacidosis diabetic ,gurgle
ketoacidosis diabetic ,nervousness
ketoacidosis diabetic ,abdominal tenderness
ketoacidosis diabetic ,regurgitates after swallowing
ketoacidosis diabetic ,vision blurred
ketoacidosis diabetic ,urinary hesitation
ketoacidosis diabetic ,diarrhea
ketoacidosis diabetic ,seizure
ketoacidosis diabetic ,aura
manic disorder,energy increased
manic disorder,suicidal
manic disorder,hypersomnia
manic disorder,feeling suicidal
manic disorder,blanch
manic disorder,hallucinations auditory
manic disorder,hallucinations visual
manic disorder,elation
manic disorder,verbal auditory hallucinations
manic disorder,feeling hopeless
manic disorder,difficulty
manic disorder,decompensation
manic disorder,verbally abusive behavior
suicide attempt,hallucinations auditory
suicide attempt,sleeplessness
suicide attempt,suicidal
suicide attempt,motor retardation
suicide attempt,weepiness
suicide attempt,unable to concentrate
suicide attempt,todd paralysis
suicide attempt,worry
suicide attempt,fatigue
suicide attempt,tremor
suicide attempt,alcoholic withdrawal symptoms
suicide attempt,agitation
suicide attempt,unresponsiveness
suicide attempt,blackout
suicide attempt,withdraw
suicide attempt,difficulty
suicide attempt,irritable mood
suicide attempt,sensory discomfort
suicide attempt,drowsiness
suicide attempt,formication
suicide attempt,unconscious state
suicide attempt,fever
suicide attempt,cough
hiv infections,fever
hiv infections,night sweat
hiv infections,spontaneous rupture of membranes
hiv infections,cough
,
hiv infections,decreased body weight
hiv infections,chill
hiv infections,diarrhea
hiv infections,pleuritic pain
hiv infections,patient non compliance
hiv infections,tachypnea
hiv infections,productive cough
hiv infections,muscle hypotonia
hiv infections,hypotonic
hiv infections,feeling suicidal
benign prostatic hypertrophy,mental status changes
benign prostatic hypertrophy,cachexia
benign prostatic hypertrophy,blackout
benign prostatic hypertrophy,orthostasis
benign prostatic hypertrophy,orthopnea
benign prostatic hypertrophy,night sweat
benign prostatic hypertrophy,distress respiratory
benign prostatic hypertrophy,anorexia
benign prostatic hypertrophy,dysarthria
HIV,fever
HIV,night sweat
HIV,spontaneous rupture of membranes
HIV,cough
,
HIV,decreased body weight
HIV,chill
HIV,diarrhea
HIV,pleuritic pain
HIV,patient non compliance
HIV,tachypnea
HIV,productive cough
HIV,muscle hypotonia
HIV,hypotonic
HIV,feeling suicidal
bacteremia,fever
bacteremia,chill
bacteremia,flushing
bacteremia,unresponsiveness
bacteremia,indifferent mood
bacteremia,urinoma
bacteremia,vomiting
bacteremia,distended abdomen
bacteremia,hypoalbuminemia
bacteremia,pustule
bacteremia,prostatism
bacteremia,diarrhea
bacteremia,abdominal tenderness
bacteremia,pleuritic pain
bacteremia,decreased translucency
bacteremia,pallor
neutropenia,transaminitis
neutropenia,splenomegaly
neutropenia,night sweat
neutropenia,apyrexial
neutropenia,lesion
neutropenia,snuffle
neutropenia,chill
neutropenia,cough
neutropenia,monoclonal
neutropenia,hypocalcemia result
neutropenia,oliguria
neutropenia,rhd positive
neutropenia,distress respiratory
hepatitis B,inappropriate affect
hepatitis B,tachypnea
hepatitis B,yellow sputum
hepatitis B,projectile vomiting
hepatitis B,poor feeding
hepatitis B,pain abdominal
hepatitis B,abdominal tenderness
hepatitis B,wheelchair bound
hepatitis B,moan
hepatitis C,ascites
hepatitis C,distended abdomen
hepatitis C,feeling suicidal
hepatitis C,cough
hepatitis C,ache
hepatitis C,macerated skin
hepatitis C,heavy feeling
hepatitis C,hallucinations auditory
hepatitis C,chill
hepatitis C,asterixis
hepatitis C,patient non compliance
coronary heart disease,pain chest
coronary heart disease,angina pectoris
coronary heart disease,shortness of breath
coronary heart disease,hypokinesia
coronary heart disease,sweat
coronary heart disease,sweating increased
coronary heart disease,pressure chest
coronary heart disease,dyspnea on exertion
coronary heart disease,orthopnea
coronary heart disease,chest tightness
carcinoma of lung,lesion
carcinoma of lung,cough
carcinoma of lung,lung nodule
carcinoma of lung,shortness of breath
carcinoma of lung,haemoptysis
carcinoma of lung,debilitation
carcinoma of lung,gurgle
carcinoma of lung,ache
carcinoma of lung,rale
carcinoma of lung,night sweat
carcinoma of lung,decreased translucency
carcinoma of lung,asthenia
carcinoma of lung,metastatic lesion
carcinoma of lung,agitation
carcinoma of lung,irritable mood
arthritis,pain
arthritis,hemodynamically stable
arthritis,sleeplessness
arthritis,asthenia
arthritis,syncope
arthritis,swelling
arthritis,atypia
arthritis,general unsteadiness
arthritis,shortness of breath
arthritis,distended abdomen
malignant neoplasm of lung,lesion
malignant neoplasm of lung,cough
malignant neoplasm of lung,lung nodule
malignant neoplasm of lung,shortness of breath
malignant neoplasm of lung,haemoptysis
malignant neoplasm of lung,debilitation
malignant neoplasm of lung,gurgle
malignant neoplasm of lung,ache
malignant neoplasm of lung,rale
malignant neoplasm of lung,night sweat
malignant neoplasm of lung,decreased translucency
malignant neoplasm of lung,asthenia
malignant neoplasm of lung,metastatic lesion
malignant neoplasm of lung,agitation
malignant neoplasm of lung,irritable mood
carcinoma,mass of body structure
carcinoma,pain
carcinoma,lesion
carcinoma,tumor cell invasion
carcinoma,thicken
carcinoma,decreased body weight
carcinoma,hoarseness
carcinoma,general discomfort
carcinoma,metastatic lesion
carcinoma,non-productive cough
carcinoma,constipation
carcinoma,unhappy
carcinoma,paresthesia
carcinoma,gravida 0
carcinoma,diarrhea
carcinoma,sore to touch
carcinoma,heartburn
carcinoma,nausea
carcinoma,lung nodule
delirium,unsteady gait
delirium,withdraw
delirium,hyponatremia
delirium,verbally abusive behavior
delirium,feeling suicidal
delirium,unresponsiveness
delirium,worry
delirium,drowsiness
delirium,sleepy
delirium,hallucinations auditory
delirium,suicidal
delirium,fever
delirium,diarrhea
melanoma,mass of body structure
melanoma,paraparesis
melanoma,fever
melanoma,gravida 0
melanoma,pain
melanoma,pruritus
melanoma,mass in breast
melanoma,vomiting
melanoma,diarrhea
kidney failure acute,hyperkalemia
kidney failure acute,hypotension
kidney failure acute,hypocalcemia result
kidney failure acute,oliguria
kidney failure acute,hemodynamically stable
kidney failure acute,asthenia
kidney failure acute,"hypothermia, natural"
kidney failure acute,diarrhea
kidney failure acute,haemorrhage
kidney failure acute,unresponsiveness
diabetes,polyuria
diabetes,polydypsia
diabetes,shortness of breath
diabetes,pain chest
diabetes,asthenia
diabetes,nausea
diabetes,orthopnea
diabetes,rale
diabetes,sweat
diabetes,sweating increased
diabetes,unresponsiveness
diabetes,mental status changes
diabetes,vertigo
diabetes,vomiting
diabetes,labored breathing
systemic infection,fever
systemic infection,distress respiratory
systemic infection,hypotension
systemic infection,tachypnea
systemic infection,chill
systemic infection,lethargy
systemic infection,bradycardia
systemic infection,breech presentation
systemic infection,cyanosis
systemic infection,spontaneous rupture of membranes
systemic infection,haemorrhage
systemic infection,unresponsiveness
systemic infection,rale
systemic infection,apyrexial
malignant neoplasms,pain
malignant neoplasms,mass of body structure
malignant neoplasms,lesion
malignant neoplasms,cushingoid facies
malignant neoplasms,cushingoid habitus
malignant neoplasms,emphysematous change
malignant neoplasms,decreased body weight
malignant neoplasms,ascites
malignant neoplasms,hoarseness
malignant neoplasms,thicken
malignant neoplasms,hematuria
malignant neoplasms,pulsus paradoxus
malignant neoplasms,gravida 10
malignant neoplasms,heartburn
malignant neoplasms,night sweat
malignant neoplasms,chill
malignant neoplasms,decreased translucency
malignant neoplasms,pain abdominal
malignant neoplasms,dullness
malignant neoplasms,food intolerance
malignant neoplasms,distress respiratory
malignant neoplasms,hypotension
neuropathy,asthenia
neuropathy,numbness
neuropathy,nausea and vomiting
neuropathy,awakening early
neuropathy,hydropneumothorax
neuropathy,superimposition
neuropathy,fatigability
neuropathy,tenesmus
neuropathy,pain
neuropathy,slowing of urinary stream
overload fluid,rale
overload fluid,jugular venous distention
overload fluid,hyperkalemia
overload fluid,orthopnea
overload fluid,shortness of breath
overload fluid,drowsiness
overload fluid,sleepy
overload fluid,weight gain
overload fluid,hypokalemia
overload fluid,hypotension
overload fluid,swelling
overload fluid,distended abdomen
migraine disorders,ambidexterity
migraine disorders,vomiting
migraine disorders,dizziness
migraine disorders,numbness
migraine disorders,nausea
migraine disorders,fever
migraine disorders,splenomegaly
